block,cuetype,cuetype_string,trialtype,trialtype_string,correct_key
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,3,left_incg,right
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,3,left_incg,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,0,incg,3,left_incg,right
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,0,incg,2,right_incg,left
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
10,1,cong,1,left_cong,left
10,1,cong,0,right_cong,right
10,1,cong,1,left_cong,left
